Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-386 | Parent: mache-381 | Tag: div | Role: div | Text: "Gucci" | Bounds: 0.4077,0.4015,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-387 | Parent: mache-386 | Tag: a | Role: link | Text: "Gucci" | Bounds: 0.4077,0.4015,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-388 | Parent: mache-387 | Tag: div | Role: div | Text: "" | Bounds: 0.4077,0.4015,0.0767,0.0946 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-389 | Parent: mache-388 | Tag: img | Role: img | Text: "Gucci" | Bounds: 0.4034,0.4015,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-390 | Parent: mache-380 | Tag: div | Role: div | Text: "Louis VuittonTiffany & Co." | Bounds: 0.3229,0.5368,0.1615,0.1280 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW
ID: mache-391 | Parent: mache-390 | Tag: div | Role: div | Text: "Louis Vuitton" | Bounds: 0.3229,0.5368,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-392 | Parent: mache-391 | Tag: a | Role: link | Text: "Louis Vuitton" | Bounds: 0.3229,0.5368,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-393 | Parent: mache-392 | Tag: div | Role: div | Text: "" | Bounds: 0.3229,0.5368,0.0767,0.0946 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-394 | Parent: mache-393 | Tag: img | Role: img | Text: "Louis Vuitton" | Bounds: 0.3186,0.5368,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-395 | Parent: mache-390 | Tag: div | Role: div | Text: "Tiffany & Co." | Bounds: 0.4077,0.5368,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-396 | Parent: mache-395 | Tag: a | Role: link | Text: "Tiffany & Co." | Bounds: 0.4077,0.5368,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-397 | Parent: mache-396 | Tag: div | Role: div | Text: "" | Bounds: 0.4077,0.5368,0.0767,0.0946 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-398 | Parent: mache-397 | Tag: img | Role: img | Text: "Tiffany & Co." | Bounds: 0.4034,0.5368,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-399 | Parent: mache-377 | Tag: div | Role: div | Text: "Shop pre-loved piecesShop pre-loved pieces" | Bounds: 0.3125,0.6779,0.1823,0.0156 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer
ID: mache-400 | Parent: mache-399 | Tag: a | Role: link | Text: "Up to 15% off designer gifts for Mom - Shop pre-loved pieces" | Bounds: 0.3229,0.6779,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-401 | Parent: mache-350 | Tag: div | Role: div | Text: "   " | Bounds: 0.5000,0.3231,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget
ID: mache-402 | Parent: mache-401 | Tag: div | Role: div | Text: "Save on Amazon DevicesSave on Amazon Devices25% offLimited time deal35% offLi..." | Bounds: 0.5052,0.3231,0.1823,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui
ID: mache-403 | Parent: mache-402 | Tag: div | Role: div | Text: "Save on Amazon DevicesSave on Amazon Devices" | Bounds: 0.5052,0.3417,0.1823,0.0253 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui > div.a-cardui-header
ID: mache-404 | Parent: mache-403 | Tag: h2 | Role: heading | Text: "Save on Amazon DevicesSave on Amazon Devices" | Bounds: 0.5156,0.3417,0.1615,0.0253 | Path: div.gw-col.celwidget > div.a-cardui > div.a-cardui-header > h2.a-color-base.headline
ID: mache-405 | Parent: mache-402 | Tag: div | Role: div | Text: "25% offLimited time deal35% offLimited time deal35% offLimited time deal34% o..." | Bounds: 0.5052,0.3762,0.1823,0.2812 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui > div.a-cardui-body
ID: mache-406 | Parent: mache-405 | Tag: div | Role: div | Text: "25% offLimited time deal35% offLimited time deal35% offLimited time deal34% o..." | Bounds: 0.5156,0.3762,0.1615,0.2812 | Path: div.gw-col.celwidget > div.a-cardui > div.a-cardui-body > div.a-section.a-spacing-base
ID: mache-407 | Parent: mache-406 | Tag: div | Role: div | Text: "25% offLimited time deal" | Bounds: 0.5156,0.3762,0.0807,0.1406 | Path: div.a-cardui > div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none
ID: mache-408 | Parent: mache-407 | Tag: a | Role: link | Text: "25% offLimited time deal" | Bounds: 0.5156,0.3762,0.0792,0.1378 | Path: div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal
ID: mache-409 | Parent: mache-408 | Tag: div | Role: div | Text: "" | Bounds: 0.5156,0.3762,0.0792,0.1063 | Path: div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container
ID: mache-410 | Parent: mache-409 | Tag: img | Role: img | Text: "Ring Chime Pro" | Bounds: 0.5156,0.3762,0.0792,0.1063 | Path: div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container > img
ID: mache-411 | Parent: mache-406 | Tag: div | Role: div | Text: "35% offLimited time deal" | Bounds: 0.5964,0.3762,0.0807,0.1406 | Path: div.a-cardui > div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none
ID: mache-412 | Parent: mache-411 | Tag: a | Role: link | Text: "35% offLimited time deal" | Bounds: 0.5979,0.3762,0.0792,0.1378 | Path: div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal
ID: mache-413 | Parent: mache-412 | Tag: div | Role: div | Text: "" | Bounds: 0.5979,0.3762,0.0792,0.1063 | Path: div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container
ID: mache-414 | Parent: mache-413 | Tag: img | Role: img | Text: "Blink Outdoor 2K+ (newest model) — Wireless smart security camera, 2K video r..." | Bounds: 0.5979,0.3762,0.0792,0.1063 | Path: div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container > img
ID: mache-415 | Parent: mache-406 | Tag: div | Role: div | Text: "35% offLimited time deal" | Bounds: 0.5156,0.5168,0.0807,0.1406 | Path: div.a-cardui > div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none
ID: mache-416 | Parent: mache-415 | Tag: a | Role: link | Text: "35% offLimited time deal" | Bounds: 0.5156,0.5196,0.0792,0.1378 | Path: div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal
ID: mache-417 | Parent: mache-416 | Tag: div | Role: div | Text: "" | Bounds: 0.5156,0.5196,0.0792,0.1063 | Path: div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container
ID: mache-418 | Parent: mache-417 | Tag: img | Role: img | Text: "Blink Mini 2K+ (newest model) – Plug-in Home & Pet Indoor Security Camera wit..." | Bounds: 0.5156,0.5196,0.0792,0.1063 | Path: div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container > img
ID: mache-419 | Parent: mache-406 | Tag: div | Role: div | Text: "34% offLimited time deal" | Bounds: 0.5964,0.5168,0.0807,0.1406 | Path: div.a-cardui > div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none
ID: mache-420 | Parent: mache-419 | Tag: a | Role: link | Text: "34% offLimited time deal" | Bounds: 0.5979,0.5196,0.0792,0.1378 | Path: div.a-cardui-body > div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal
ID: mache-421 | Parent: mache-420 | Tag: div | Role: div | Text: "" | Bounds: 0.5979,0.5196,0.0792,0.1063 | Path: div.a-section.a-spacing-base > div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container
ID: mache-422 | Parent: mache-421 | Tag: img | Role: img | Text: "Hisense 75" E6 Cinema Series Hi-QLED 4K UHD Smart Fire TV (75E6QF, 2025 Model..." | Bounds: 0.5979,0.5196,0.0792,0.1063 | Path: div.a-section.a-spacing-none > a.a-spacing-none.a-link-normal > div.a-image-container.a-dynamic-image-container > img
ID: mache-423 | Parent: mache-402 | Tag: div | Role: div | Text: "See moreSee more" | Bounds: 0.5052,0.6779,0.1823,0.0156 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui > div.a-cardui-footer
ID: mache-424 | Parent: mache-423 | Tag: a | Role: link | Text: "Save on Amazon Devices - See more" | Bounds: 0.5156,0.6779,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-425 | Parent: mache-350 | Tag: div | Role: div | Text: "Up to 20% off luxury beautySkincareMakeupFragranceSetsShop the Summer Beauty ..." | Bounds: 0.6927,0.3231,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget
ID: mache-426 | Parent: mache-425 | Tag: div | Role: div | Text: "Up to 20% off luxury beautySkincareMakeupFragranceSetsShop the Summer Beauty ..." | Bounds: 0.6979,0.3231,0.1823,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv
ID: mache-427 | Parent: mache-426 | Tag: div | Role: div | Text: "Up to 20% off luxury beauty" | Bounds: 0.6979,0.3417,0.1823,0.0253 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header
ID: mache-428 | Parent: mache-427 | Tag: h2 | Role: heading | Text: "Up to 20% off luxury beauty" | Bounds: 0.7083,0.3417,0.1615,0.0253 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header > h2.a-color-base.headline
ID: mache-429 | Parent: mache-426 | Tag: div | Role: div | Text: "SkincareMakeupFragranceSets" | Bounds: 0.6979,0.3762,0.1823,0.2812 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0
ID: mache-430 | Parent: mache-429 | Tag: div | Role: div | Text: "SkincareMakeup" | Bounds: 0.7083,0.3762,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small
ID: mache-431 | Parent: mache-430 | Tag: div | Role: div | Text: "Skincare" | Bounds: 0.7083,0.3762,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-432 | Parent: mache-431 | Tag: a | Role: link | Text: "Skincare" | Bounds: 0.7083,0.3762,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-433 | Parent: mache-432 | Tag: div | Role: div | Text: "" | Bounds: 0.7083,0.3762,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-434 | Parent: mache-433 | Tag: img | Role: img | Text: "Skincare" | Bounds: 0.6983,0.3762,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-435 | Parent: mache-430 | Tag: div | Role: div | Text: "Makeup" | Bounds: 0.7931,0.3762,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-436 | Parent: mache-435 | Tag: a | Role: link | Text: "Makeup" | Bounds: 0.7931,0.3762,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-437 | Parent: mache-436 | Tag: div | Role: div | Text: "" | Bounds: 0.7931,0.3762,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-438 | Parent: mache-437 | Tag: img | Role: img | Text: "Makeup" | Bounds: 0.7831,0.3762,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-439 | Parent: mache-429 | Tag: div | Role: div | Text: "FragranceSets" | Bounds: 0.7083,0.5242,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW
ID: mache-440 | Parent: mache-439 | Tag: div | Role: div | Text: "Fragrance" | Bounds: 0.7083,0.5242,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-441 | Parent: mache-440 | Tag: a | Role: link | Text: "Fragrance" | Bounds: 0.7083,0.5242,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-442 | Parent: mache-441 | Tag: div | Role: div | Text: "" | Bounds: 0.7083,0.5242,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-443 | Parent: mache-442 | Tag: img | Role: img | Text: "Fragrance" | Bounds: 0.6983,0.5242,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-444 | Parent: mache-439 | Tag: div | Role: div | Text: "Sets" | Bounds: 0.7931,0.5242,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-445 | Parent: mache-444 | Tag: a | Role: link | Text: "Sets" | Bounds: 0.7931,0.5242,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-446 | Parent: mache-445 | Tag: div | Role: div | Text: "" | Bounds: 0.7931,0.5242,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-447 | Parent: mache-446 | Tag: img | Role: img | Text: "Sets" | Bounds: 0.7831,0.5242,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-448 | Parent: mache-426 | Tag: div | Role: div | Text: "Shop the Summer Beauty EventShop the Summer Beauty Event" | Bounds: 0.6979,0.6779,0.1823,0.0156 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer
ID: mache-449 | Parent: mache-448 | Tag: a | Role: link | Text: "Up to 20% off luxury beauty - Shop the Summer Beauty Event" | Bounds: 0.7083,0.6779,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-450 | Parent: mache-349 | Tag: div | Role: div | Text: "._ameyal-product-shoveler_style_wd-backdrop-data__1znxG{height:100%}
._ameyal..." | Bounds: 0.1146,0.7306,0.7708,3.1579 | Path: div > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-large
ID: mache-451 | Parent: mache-450 | Tag: div | Role: div | Text: "         " | Bounds: 0.1146,0.7306,0.7708,3.1579 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none
ID: mache-452 | Parent: mache-451 | Tag: div | Role: div | Text: "   " | Bounds: 0.1146,0.7306,0.7708,0.2606 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row
ID: mache-453 | Parent: mache-452 | Tag: div | Role: div | Text: "Best Sellers in Computers & AccessoriesP.when("component-feed-carousel").exec..." | Bounds: 0.1198,0.7306,0.7604,0.2606 | Path: div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none
ID: mache-454 | Parent: mache-453 | Tag: div | Role: div | Text: "Best Sellers in Computers & AccessoriesP.when("component-feed-carousel").exec..." | Bounds: 0.1198,0.7306,0.7604,0.2606 | Path: div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-455 | Parent: mache-454 | Tag: div | Role: div | Text: "Best Sellers in Computers & Accessories" | Bounds: 0.1302,0.7491,0.7396,0.0292 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block
ID: mache-456 | Parent: mache-455 | Tag: h2 | Role: heading | Text: "Best Sellers in Computers & Accessories" | Bounds: 0.1302,0.7491,0.2142,0.0292 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block > h2.as-title-block-left
ID: mache-457 | Parent: mache-454 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,0.7782,0.7396,0.2037 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-458 | Parent: mache-457 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,0.7782,0.7396,0.2037 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport
